# ENG-BREP design lane -- archived probe output
#
# Task B item 1: flat family (both preferences) vs libpcre2, 10,032 pairs, U9-shape classifier column
#
date:        2026-08-16T17:46:27Z
repo commit: 0b9da1f14436cd3c18f4994b0ffef0d74b8bfcd7  (branch lane/nestedlazy)
gcc:         gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
python:      Python 3.14.4
host:        Linux 7.0.0-29-generic, 12 cores
#
# EVIDENCE, NEVER AN ORACLE: no check reads this file.
#
pref	pfx	body	count	follow	verdict	why	py_status	pcre2_status	u9_shape
lazy	(?:z|)	a	{0,2}	(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{0,2}	a	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{0,2}	[ac]	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{0,2}	b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{0,2}		no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{0,2}	c?	no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{0,2}	$	no	overlap:a	same	same	False
lazy	(?:z|)	a	{0,2}	ac	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{0,2}	(?:c|a)	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{0,2}	b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{0,2}	ab	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{0,2}	bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{0,2}	\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{0,2}	\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{0,2}	\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{0,2}	\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{0,2}	^	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{3,}	c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	a	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{3,}	[ac]	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{3,}	b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}		no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{3,}	c?	no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{3,}	$	no	overlap:a	same	same	False
lazy	(?:z|)	a	{3,}	ac	no	overlap:a	same	same	False
lazy	(?:z|)	a	{3,}	(?:c|a)	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	{3,}	b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	ab	no	overlap:a	same	same	False
lazy	(?:z|)	a	{3,}	bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	{3,}	^	no	overlap:a	same	same	False
lazy	(?:z|)	a	*	c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	a	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	*	[ac]	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	*	b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*		no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	*	c?	no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	*	$	no	overlap:a	same	same	False
lazy	(?:z|)	a	*	ac	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	*	(?:c|a)	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	*	b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	ab	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	*	bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	*	^	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	+	c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	a	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	+	[ac]	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	+	b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+		no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	+	c?	no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	+	$	no	overlap:a	same	same	False
lazy	(?:z|)	a	+	ac	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	+	(?:c|a)	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	+	b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	ab	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	+	bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	+	^	no	overlap:a	same	same	False
lazy	(?:z|)	a	?	c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	a	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	?	[ac]	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	?	b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?		no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	?	c?	no	lazy+nullable-rest	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	?	$	no	overlap:a	same	same	False
lazy	(?:z|)	a	?	ac	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	?	(?:c|a)	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	?	b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	ab	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	a	?	bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	False
lazy	(?:z|)	a	?	^	no	overlap:a	DIVERGES	DIVERGES	False
lazy	(?:z|)	[ab]	{0,4}	c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{0,4}	[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{0,4}	(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{0,4}	a	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	[ac]	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	b?c	no	overlap:b	same	same	True
lazy	(?:z|)	[ab]	{0,4}		no	lazy+nullable-rest	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	c?	no	lazy+nullable-rest	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	$	no	overlap:a,b	same	same	True
lazy	(?:z|)	[ab]	{0,4}	ac	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	(?:c|a)	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	b	no	overlap:b	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	ab	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	bc	no	overlap:b	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{0,4}	\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{0,4}	\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{0,4}	\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{0,4}	\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{0,4}	^	no	overlap:a,b	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{1,3}	[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{1,3}	(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{1,3}	a	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	[ac]	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	b?c	no	overlap:b	same	same	True
lazy	(?:z|)	[ab]	{1,3}		no	lazy+nullable-rest	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	c?	no	lazy+nullable-rest	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	$	no	overlap:a,b	same	same	True
lazy	(?:z|)	[ab]	{1,3}	ac	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	(?:c|a)	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	b	no	overlap:b	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	ab	no	overlap:a	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	bc	no	overlap:b	DIVERGES	DIVERGES	True
lazy	(?:z|)	[ab]	{1,3}	\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{1,3}	\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{1,3}	\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{1,3}	\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	same	True
lazy	(?:z|)	[ab]	{1,3}	^	no	overlap:a,b	same	same	True
lazy	(?:z|)	[ab]	{2,2}	c	possessifiable	exact-count+unique-iteration	same	same	True
lazy	(?:z|)	[ab]	{2,2}	[cd]	possessifiable	exact-count+unique-iteration	same	same	True
